internal_learner_id,resolved_school_id
ID_LRN_504152,ID_SCH_204644
ID_LRN_504382,ID_SCH_662070
ID_LRN_505430,ID_SCH_585777
ID_LRN_505622,ID_SCH_975130
ID_LRN_506036,ID_SCH_155196
ID_LRN_506199,ID_SCH_663074
ID_LRN_506841,ID_SCH_511502
ID_LRN_506862,ID_SCH_066153
ID_LRN_506876,ID_SCH_185679
ID_LRN_508070,ID_SCH_749704
ID_LRN_509228,ID_SCH_126493
ID_LRN_510909,ID_SCH_230968
ID_LRN_514302,ID_SCH_030625
ID_LRN_515494,ID_SCH_185679
ID_LRN_516164,ID_SCH_204644
ID_LRN_516289,ID_SCH_066153
ID_LRN_518602,ID_SCH_223450
ID_LRN_519855,ID_SCH_997051
ID_LRN_520090,ID_SCH_941471
ID_LRN_521008,ID_SCH_308428
ID_LRN_523954,ID_SCH_145402
ID_LRN_524857,ID_SCH_230968
ID_LRN_525167,ID_SCH_185679
ID_LRN_525701,ID_SCH_662070
ID_LRN_526695,ID_SCH_997051
ID_LRN_527600,ID_SCH_830588
ID_LRN_527960,ID_SCH_662070
ID_LRN_528242,ID_SCH_609841
ID_LRN_535151,ID_SCH_204644
ID_LRN_536004,ID_SCH_145402
ID_LRN_536453,ID_SCH_308428
ID_LRN_536682,ID_SCH_271223
ID_LRN_538329,ID_SCH_663074
ID_LRN_538851,ID_SCH_662070
ID_LRN_539076,ID_SCH_975130
ID_LRN_542490,ID_SCH_807704
ID_LRN_543308,ID_SCH_784483
ID_LRN_546081,ID_SCH_692315
ID_LRN_546152,ID_SCH_997051
ID_LRN_546980,ID_SCH_308428
ID_LRN_548175,ID_SCH_066153
ID_LRN_548775,ID_SCH_830588
ID_LRN_551284,ID_SCH_271223
ID_LRN_552741,ID_SCH_662070
ID_LRN_553996,ID_SCH_030625
ID_LRN_554052,ID_SCH_331383
ID_LRN_557028,ID_SCH_941471
ID_LRN_558932,ID_SCH_609841
ID_LRN_559200,ID_SCH_271223
ID_LRN_559860,ID_SCH_300572
ID_LRN_559897,ID_SCH_557120
ID_LRN_560451,ID_SCH_975130
ID_LRN_560668,ID_SCH_749630
ID_LRN_562121,ID_SCH_115517
ID_LRN_562808,ID_SCH_663074
ID_LRN_563780,ID_SCH_753589
ID_LRN_565259,ID_SCH_030625
ID_LRN_566242,ID_SCH_751636
ID_LRN_566592,ID_SCH_749704
ID_LRN_566643,ID_SCH_066153
ID_LRN_566942,ID_SCH_662070
ID_LRN_570675,ID_SCH_300572
ID_LRN_571387,ID_SCH_172122
ID_LRN_572487,ID_SCH_308428
ID_LRN_575164,ID_SCH_830588
ID_LRN_577958,ID_SCH_749704
ID_LRN_581451,ID_SCH_557120
ID_LRN_581479,ID_SCH_997051
ID_LRN_581822,ID_SCH_807704
ID_LRN_582505,ID_SCH_751636
ID_LRN_584290,ID_SCH_185679
ID_LRN_584599,ID_SCH_975130
ID_LRN_584828,ID_SCH_753589
ID_LRN_584942,ID_SCH_331383
ID_LRN_584958,ID_SCH_663074
ID_LRN_584981,ID_SCH_204644
ID_LRN_585005,ID_SCH_749630
ID_LRN_586381,ID_SCH_665972
ID_LRN_586998,ID_SCH_807704
ID_LRN_587909,ID_SCH_115517
ID_LRN_587917,ID_SCH_300572
ID_LRN_587918,ID_SCH_172122
ID_LRN_587981,ID_SCH_185679
ID_LRN_588179,ID_SCH_204644
ID_LRN_589061,ID_SCH_557120
ID_LRN_590242,ID_SCH_784483
ID_LRN_591214,ID_SCH_066153
ID_LRN_591661,ID_SCH_298130
ID_LRN_592235,ID_SCH_574873
ID_LRN_593680,ID_SCH_126493
ID_LRN_595855,ID_SCH_223450
ID_LRN_596491,ID_SCH_172122
ID_LRN_597483,ID_SCH_145402
ID_LRN_597636,ID_SCH_904726
ID_LRN_600538,ID_SCH_692315
ID_LRN_601185,ID_SCH_997051
ID_LRN_601655,ID_SCH_030625
ID_LRN_603384,ID_SCH_271223
ID_LRN_606090,ID_SCH_331383
ID_LRN_607480,ID_SCH_585777
ID_LRN_607488,ID_SCH_068801
ID_LRN_610450,ID_SCH_030625
ID_LRN_610614,ID_SCH_585777
ID_LRN_612374,ID_SCH_574873
ID_LRN_612559,ID_SCH_830588
ID_LRN_613141,ID_SCH_749704
ID_LRN_618611,ID_SCH_331383
ID_LRN_621083,ID_SCH_126493
ID_LRN_621209,ID_SCH_784483
ID_LRN_622709,ID_SCH_784483
ID_LRN_629840,ID_SCH_751636
ID_LRN_630985,ID_SCH_308428
ID_LRN_631608,ID_SCH_663074
ID_LRN_632129,ID_SCH_585777
ID_LRN_633044,ID_SCH_230968
ID_LRN_633975,ID_SCH_784483
ID_LRN_636034,ID_SCH_807704
ID_LRN_636572,ID_SCH_574873
ID_LRN_639295,ID_SCH_185679
ID_LRN_640313,ID_SCH_692315
ID_LRN_641832,ID_SCH_585777
ID_LRN_644382,ID_SCH_145402
ID_LRN_646358,ID_SCH_030625
ID_LRN_648134,ID_SCH_298130
ID_LRN_648195,ID_SCH_271223
ID_LRN_649009,ID_SCH_557120
ID_LRN_650593,ID_SCH_567085
ID_LRN_651264,ID_SCH_149854
ID_LRN_651367,ID_SCH_807704
ID_LRN_651756,ID_SCH_204644
ID_LRN_655307,ID_SCH_904726
ID_LRN_655339,ID_SCH_172122
ID_LRN_657480,ID_SCH_145402
ID_LRN_657993,ID_SCH_663074
ID_LRN_658041,ID_SCH_665972
ID_LRN_659823,ID_SCH_308428
ID_LRN_660877,ID_SCH_784483
ID_LRN_661152,ID_SCH_609841
ID_LRN_661167,ID_SCH_749630
ID_LRN_662794,ID_SCH_751636
ID_LRN_663628,ID_SCH_172122
ID_LRN_666033,ID_SCH_204644
ID_LRN_667974,ID_SCH_585777
ID_LRN_668779,ID_SCH_904726
ID_LRN_669703,ID_SCH_511502
ID_LRN_669889,ID_SCH_784483
ID_LRN_671023,ID_SCH_941471
ID_LRN_672051,ID_SCH_975130
ID_LRN_673989,ID_SCH_574873
ID_LRN_674135,ID_SCH_975130
ID_LRN_675093,ID_SCH_230968
ID_LRN_675477,ID_SCH_271223
ID_LRN_675540,ID_SCH_557120
ID_LRN_677823,ID_SCH_066153
ID_LRN_681541,ID_SCH_149854
ID_LRN_683791,ID_SCH_204644
ID_LRN_686344,ID_SCH_172122
ID_LRN_690313,ID_SCH_749704
ID_LRN_690458,ID_SCH_665972
ID_LRN_694207,ID_SCH_030625
ID_LRN_694445,ID_SCH_223450
ID_LRN_696334,ID_SCH_692315
ID_LRN_696572,ID_SCH_271223
ID_LRN_696577,ID_SCH_830588
ID_LRN_698536,ID_SCH_115517
ID_LRN_702498,ID_SCH_300572
ID_LRN_702915,ID_SCH_749704
ID_LRN_703264,ID_SCH_807704
ID_LRN_705854,ID_SCH_230968
ID_LRN_707984,ID_SCH_230968
ID_LRN_708997,ID_SCH_751636
ID_LRN_712511,ID_SCH_115517
ID_LRN_712598,ID_SCH_172122
ID_LRN_713386,ID_SCH_749704
ID_LRN_714302,ID_SCH_665972
ID_LRN_716738,ID_SCH_030625
ID_LRN_716776,ID_SCH_665972
ID_LRN_717571,ID_SCH_665972
ID_LRN_717949,ID_SCH_574873
ID_LRN_719005,ID_SCH_662070
ID_LRN_724276,ID_SCH_830588
ID_LRN_728723,ID_SCH_585777
ID_LRN_729580,ID_SCH_665972
ID_LRN_731153,ID_SCH_585777
ID_LRN_733413,ID_SCH_331383
ID_LRN_733524,ID_SCH_223450
ID_LRN_734558,ID_SCH_753589
ID_LRN_734972,ID_SCH_692315
ID_LRN_736153,ID_SCH_223450
ID_LRN_737538,ID_SCH_155196
ID_LRN_738399,ID_SCH_155196
ID_LRN_738609,ID_SCH_751636
ID_LRN_739049,ID_SCH_784483
ID_LRN_739541,ID_SCH_126493
ID_LRN_739859,ID_SCH_975130
ID_LRN_742543,ID_SCH_830588
ID_LRN_745346,ID_SCH_126493
ID_LRN_748309,ID_SCH_997051
ID_LRN_749775,ID_SCH_331383
ID_LRN_752816,ID_SCH_753589
ID_LRN_753283,ID_SCH_749704
ID_LRN_754346,ID_SCH_115517
ID_LRN_757076,ID_SCH_784483
ID_LRN_757350,ID_SCH_997051
ID_LRN_758128,ID_SCH_115517
ID_LRN_758765,ID_SCH_904726
ID_LRN_759239,ID_SCH_155196
ID_LRN_760227,ID_SCH_068801
ID_LRN_761047,ID_SCH_609841
ID_LRN_761663,ID_SCH_665972
ID_LRN_762618,ID_SCH_663074
ID_LRN_767946,ID_SCH_904726
ID_LRN_767960,ID_SCH_331383
ID_LRN_768287,ID_SCH_230968
ID_LRN_769229,ID_SCH_511502
ID_LRN_769279,ID_SCH_784483
ID_LRN_769668,ID_SCH_066153
ID_LRN_771875,ID_SCH_997051
ID_LRN_773740,ID_SCH_585777
ID_LRN_775050,ID_SCH_300572
ID_LRN_777473,ID_SCH_749704
ID_LRN_778627,ID_SCH_784483
ID_LRN_779304,ID_SCH_030625
ID_LRN_779847,ID_SCH_997051
ID_LRN_780132,ID_SCH_271223
ID_LRN_783195,ID_SCH_172122
ID_LRN_783790,ID_SCH_997051
ID_LRN_784203,ID_SCH_665972
ID_LRN_784647,ID_SCH_753589
ID_LRN_787208,ID_SCH_030625
ID_LRN_790966,ID_SCH_753589
ID_LRN_791774,ID_SCH_784483
ID_LRN_792254,ID_SCH_784483
ID_LRN_794381,ID_SCH_585777
ID_LRN_794884,ID_SCH_753589
ID_LRN_795045,ID_SCH_784483
ID_LRN_797367,ID_SCH_997051
ID_LRN_798514,ID_SCH_300572
ID_LRN_800385,ID_SCH_807704
ID_LRN_800992,ID_SCH_585777
ID_LRN_801181,ID_SCH_204644
ID_LRN_801840,ID_SCH_749704
ID_LRN_803232,ID_SCH_585777
ID_LRN_804684,ID_SCH_751636
ID_LRN_805015,ID_SCH_511502
ID_LRN_806276,ID_SCH_126493
ID_LRN_806513,ID_SCH_662070
ID_LRN_806953,ID_SCH_030625
ID_LRN_807870,ID_SCH_030625
ID_LRN_809611,ID_SCH_557120
ID_LRN_810110,ID_SCH_753589
ID_LRN_811584,ID_SCH_662070
ID_LRN_811780,ID_SCH_830588
ID_LRN_812469,ID_SCH_557120
ID_LRN_814290,ID_SCH_585777
ID_LRN_814988,ID_SCH_904726
ID_LRN_815123,ID_SCH_511502
ID_LRN_817001,ID_SCH_298130
ID_LRN_817290,ID_SCH_172122
ID_LRN_818011,ID_SCH_511502
ID_LRN_819852,ID_SCH_904726
ID_LRN_821457,ID_SCH_663074
ID_LRN_823680,ID_SCH_751636
ID_LRN_823977,ID_SCH_066153
ID_LRN_824927,ID_SCH_145402
ID_LRN_827255,ID_SCH_298130
ID_LRN_827273,ID_SCH_830588
ID_LRN_830381,ID_SCH_271223
ID_LRN_831466,ID_SCH_663074
ID_LRN_831745,ID_SCH_331383
ID_LRN_835004,ID_SCH_230968
ID_LRN_837845,ID_SCH_115517
ID_LRN_838396,ID_SCH_068801
ID_LRN_839347,ID_SCH_115517
ID_LRN_840434,ID_SCH_300572
ID_LRN_847973,ID_SCH_692315
ID_LRN_850229,ID_SCH_145402
ID_LRN_851455,ID_SCH_308428
ID_LRN_852234,ID_SCH_574873
ID_LRN_853577,ID_SCH_331383
ID_LRN_853675,ID_SCH_665972
ID_LRN_854060,ID_SCH_749704
ID_LRN_854867,ID_SCH_115517
ID_LRN_855580,ID_SCH_904726
ID_LRN_856260,ID_SCH_665972
ID_LRN_856669,ID_SCH_807704
ID_LRN_859129,ID_SCH_665972
ID_LRN_859255,ID_SCH_692315
ID_LRN_859690,ID_SCH_997051
ID_LRN_861078,ID_SCH_155196
ID_LRN_863326,ID_SCH_975130
ID_LRN_864139,ID_SCH_975130
ID_LRN_864399,ID_SCH_308428
ID_LRN_867044,ID_SCH_749704
ID_LRN_867874,ID_SCH_585777
ID_LRN_869063,ID_SCH_997051
ID_LRN_869738,ID_SCH_230968
ID_LRN_871849,ID_SCH_830588
ID_LRN_871931,ID_SCH_115517
ID_LRN_871985,ID_SCH_749704
ID_LRN_872195,ID_SCH_557120
ID_LRN_872476,ID_SCH_300572
ID_LRN_873464,ID_SCH_230968
ID_LRN_874092,ID_SCH_271223
ID_LRN_874638,ID_SCH_807704
ID_LRN_874708,ID_SCH_692315
ID_LRN_875279,ID_SCH_172122
ID_LRN_875804,ID_SCH_975130
ID_LRN_876903,ID_SCH_692315
ID_LRN_879932,ID_SCH_662070
ID_LRN_882260,ID_SCH_223450
ID_LRN_887978,ID_SCH_975130
ID_LRN_888845,ID_SCH_308428
ID_LRN_889907,ID_SCH_749630
ID_LRN_892728,ID_SCH_115517
ID_LRN_892864,ID_SCH_749630
ID_LRN_893776,ID_SCH_585777
ID_LRN_894674,ID_SCH_204644
ID_LRN_897031,ID_SCH_271223
ID_LRN_900816,ID_SCH_557120
ID_LRN_901121,ID_SCH_692315
ID_LRN_904979,ID_SCH_308428
ID_LRN_905287,ID_SCH_574873
ID_LRN_905460,ID_SCH_662070
ID_LRN_907237,ID_SCH_115517
ID_LRN_909800,ID_SCH_904726
ID_LRN_910752,ID_SCH_145402
ID_LRN_911161,ID_SCH_975130
ID_LRN_912240,ID_SCH_904726
ID_LRN_915178,ID_SCH_749704
ID_LRN_915561,ID_SCH_807704
ID_LRN_916665,ID_SCH_172122
ID_LRN_917280,ID_SCH_300572
ID_LRN_919200,ID_SCH_557120
ID_LRN_919612,ID_SCH_155196
ID_LRN_921965,ID_SCH_185679
ID_LRN_924330,ID_SCH_585777
ID_LRN_925915,ID_SCH_331383
ID_LRN_926602,ID_SCH_298130
ID_LRN_927599,ID_SCH_300572
ID_LRN_927606,ID_SCH_975130
ID_LRN_928130,ID_SCH_662070
ID_LRN_928314,ID_SCH_030625
ID_LRN_929098,ID_SCH_567085
ID_LRN_930379,ID_SCH_975130
ID_LRN_930575,ID_SCH_830588
ID_LRN_931626,ID_SCH_609841
ID_LRN_931748,ID_SCH_904726
ID_LRN_932907,ID_SCH_030625
ID_LRN_934023,ID_SCH_692315
ID_LRN_936276,ID_SCH_331383
ID_LRN_937540,ID_SCH_204644
ID_LRN_941698,ID_SCH_066153
ID_LRN_942784,ID_SCH_692315
ID_LRN_945508,ID_SCH_066153
ID_LRN_945877,ID_SCH_830588
ID_LRN_946706,ID_SCH_941471
ID_LRN_947248,ID_SCH_574873
ID_LRN_948316,ID_SCH_185679
ID_LRN_949737,ID_SCH_030625
ID_LRN_950143,ID_SCH_126493
ID_LRN_951782,ID_SCH_609841
ID_LRN_953020,ID_SCH_663074
ID_LRN_955392,ID_SCH_204644
ID_LRN_955684,ID_SCH_308428
ID_LRN_956408,ID_SCH_185679
ID_LRN_957103,ID_SCH_574873
ID_LRN_962031,ID_SCH_511502
ID_LRN_964465,ID_SCH_609841
ID_LRN_967047,ID_SCH_665972
ID_LRN_967247,ID_SCH_663074
ID_LRN_968258,ID_SCH_126493
ID_LRN_968685,ID_SCH_557120
ID_LRN_968858,ID_SCH_204644
ID_LRN_971553,ID_SCH_300572
ID_LRN_971823,ID_SCH_574873
ID_LRN_971962,ID_SCH_662070
ID_LRN_971982,ID_SCH_997051
ID_LRN_973664,ID_SCH_904726
ID_LRN_973978,ID_SCH_997051
ID_LRN_974337,ID_SCH_308428
ID_LRN_975197,ID_SCH_567085
ID_LRN_975682,ID_SCH_115517
ID_LRN_976674,ID_SCH_749630
ID_LRN_977614,ID_SCH_300572
ID_LRN_977700,ID_SCH_663074
ID_LRN_979192,ID_SCH_749630
ID_LRN_979573,ID_SCH_975130
ID_LRN_982541,ID_SCH_155196
ID_LRN_984154,ID_SCH_030625
ID_LRN_984304,ID_SCH_204644
ID_LRN_986300,ID_SCH_663074
ID_LRN_986553,ID_SCH_557120
ID_LRN_990226,ID_SCH_753589
ID_LRN_991735,ID_SCH_807704
ID_LRN_993488,ID_SCH_511502
ID_LRN_995200,ID_SCH_665972
ID_LRN_996299,ID_SCH_223450
ID_LRN_996643,ID_SCH_185679
ID_LRN_998137,ID_SCH_185679
ID_LRN_998611,ID_SCH_662070
ID_LRN_998709,ID_SCH_574873
ID_LRN_999871,ID_SCH_115517
